MPID_STATE_MPI_ABORT MPI_Abort
MPID_STATE_MPI_OPEN_PORT MPI_Open_port
MPID_STATE_MPI_RECV MPI_Recv 255 0 0
MPID_STATE_MPI_REDUCE MPI_Reduce
MPID_STATE_MPI_SEND MPI_Send 0 0 255
MPID_STATE_MPI_TEST MPI_Test
MPID_STATE_MPI_WAIT MPI_Wait
MPID_STATE_MPI_TYPE_VECTOR MPI_Type_vector
MPID_STATE_MPI_TYPE_CONTIGUOUS MPI_Type_contiguous
MPID_STATE_MPI_WIN_CALL_ERRHANDLER MPI_Win_call_errhandler
MPID_STATE_MPI_WIN_CREATE_ERRHANDLER MPI_Win_create_errhandler
MPID_STATE_MPI_WIN_GET_ERRHANDLER MPI_Win_get_errhandler
MPID_STATE_MPI_WIN_SET_ERRHANDLER MPI_Win_set_errhandler
MPID_STATE_MPI_WTICK MPI_Wtick
MPID_STATE_MPI_WTIME MPI_Wtime
MPID_STATE_MPI_GET_ADDRESS MPI_Get_address
MPID_STATE_MPI_GET_COUNT MPI_Get_count
MPID_STATE_MPI_KEYVAL_CREATE MPI_Keyval_create
MPID_STATE_MPI_KEYVAL_FREE MPI_Keyval_free
MPID_STATE_MPI_OP_CREATE MPI_Op_create
MPID_STATE_MPI_OP_FREE MPI_Op_free
MPID_STATE_MPI_PACK MPI_Pack
MPID_STATE_MPI_TYPE_GET_NAME MPI_Type_get_name
MPID_STATE_MPI_TYPE_SET_NAME MPI_Type_set_name
MPID_STATE_MPI_TYPE_SIZE MPI_Type_size
MPID_STATE_MPI_GROUP_COMPARE MPI_Group_compare
MPID_STATE_MPI_GROUP_DIFFERENCE MPI_Group_difference
MPID_STATE_MPI_GROUP_EXCL MPI_Group_excl
MPID_STATE_MPI_GROUP_FREE MPI_Group_free
MPID_STATE_MPI_GROUP_INCL MPI_Group_incl
MPID_STATE_MPI_GROUP_INTERSECTION MPI_Group_intersection
MPID_STATE_MPI_GROUP_RANGE_EXCL MPI_Group_range_excl
MPID_STATE_MPI_GROUP_RANGE_INCL MPI_Group_range_incl
MPID_STATE_MPI_GROUP_RANK MPI_Group_rank
MPID_STATE_MPI_GROUP_SIZE MPI_Group_size
MPID_STATE_MPI_GROUP_TRANSLATE_RANKS MPI_Group_translate_ranks
MPID_STATE_MPI_GROUP_UNION MPI_Group_union
MPID_STATE_MPI_IS_THREAD_MAIN MPI_Is_thread_main
MPID_STATE_MPI_QUERY_THREAD MPI_Query_thread
MPID_STATE_MPI_GET_PROCESSOR_NAME MPI_Get_processor_name
MPID_STATE_MPI_PCONTROL MPI_Pcontrol
MPID_STATE_MPI_GET_VERSION MPI_Get_version
MPID_STATE_MPI_BUFFER_ATTACH MPI_Buffer_attach
MPID_STATE_MPI_BUFFER_DETACH MPI_Buffer_detach
MPID_STATE_MPI_CANCEL MPI_Cancel
MPID_STATE_MPI_REQUEST_FREE MPI_Request_free
MPID_STATE_MPI_GREQUEST_START MPI_Grequest_start
MPID_STATE_MPI_GREQUEST_COMPLETE MPI_Grequest_complete
MPID_STATE_MPI_IPROBE MPI_Iprobe
MPID_STATE_MPI_PROBE MPI_Probe
MPID_STATE_MPI_SENDRECV MPI_Sendrecv
MPID_STATE_MPI_STATUS_SET_CANCELLED MPI_Status_set_cancelled
MPID_STATE_MPI_TEST_CANCELLED MPI_Test_cancelled
MPID_STATE_MPI_TESTANY MPI_Testany
MPID_STATE_MPI_CART_COORDS MPI_Cart_coords
MPID_STATE_MPI_CART_CREATE MPI_Cart_create
MPID_STATE_MPI_CART_GET MPI_Cart_get
MPID_STATE_MPI_CART_MAP MPI_Cart_map
MPID_STATE_MPI_CART_RANK MPI_Cart_rank
MPID_STATE_MPI_CART_SHIFT MPI_Cart_shift
MPID_STATE_MPI_CART_SUB MPI_Cart_sub
MPID_STATE_MPI_DIMS_CREATE MPI_Dims_create
MPID_STATE_MPI_GRAPH_GET MPI_Graph_get
MPID_STATE_MPI_GRAPH_MAP MPI_Graph_map
MPID_STATE_MPI_GRAPH_NEIGHBORS MPI_Graph_neighbors
MPID_STATE_MPI_GRAPH_CREATE MPI_Graph_create
MPID_STATE_MPI_GRAPHDIMS_GET MPI_Graphdims_get
MPID_STATE_MPI_GRAPH_NEIGHBORS_COUNT MPI_Graph_neighbors_count
MPID_STATE_MPI_CARTDIM_GET MPI_Cartdim_get
MPID_STATE_MPI_TOPO_TEST MPI_Topo_test
MPID_STATE_MPI_WAITALL MPI_Waitall
MPID_STATE_MPI_WAITSOME MPI_Waitsome
MPID_STATE_MPI_TYPE_GET_ENVELOPE MPI_Type_get_envelope
MPID_STATE_MPI_TYPE_GET_CONTENTS MPI_Get_contents
MPID_STATE_MPI_IRSEND MPI_Irsend
MPID_STATE_MPI_ISSEND MPI_Issend
MPID_STATE_MPI_RSEND MPI_Rsend
MPID_STATE_MPI_SSEND MPI_Ssend
MPID_STATE_MPI_ALLTOALL MPI_Alltoall
MPID_STATE_MPI_ALLTOALLV MPI_Alltoallv
MPID_STATE_MPI_TYPE_MATCH_SIZE MPI_Type_match_size
MPID_STATE_MPI_REGISTER_DATAREP MPI_Register_datarep    
MPID_STATE_MPIC_SEND MPIC_Send
MPID_STATE_MPIC_RECV MPIC_Recv
MPID_STATE_MPIC_SENDRECV MPIC_Sendrecv
MPID_STATE_MPIC_IRECV MPIC_Irecv
MPID_STATE_MPIC_ISEND MPIC_Isend
MPID_STATE_MPIC_WAIT MPIC_Wait
MPID_STATE_MPI_ADD_ERROR_CLASS MPI_Add_error_class
MPID_STATE_MPI_ADD_ERROR_CODE MPI_Add_error_code
MPID_STATE_MPI_ADD_ERROR_STRING MPI_Add_error_string
MPID_STATE_MPI_ALLGATHER MPI_Allgather
MPID_STATE_MPI_ALLGATHERV MPI_Allgatherv
MPID_STATE_MPI_ALLOC_MEM MPI_Alloc_mem
MPID_STATE_MPI_ALLTOALLW MPI_Alltoallw
MPID_STATE_MPI_ATTR_DELETE MPI_Attr_delete
MPID_STATE_MPI_ATTR_PUT MPI_Attr_put
MPID_STATE_MPI_BSEND MPI_Bsend
MPID_STATE_MPI_BSEND_INIT MPI_Bsend_init
MPID_STATE_MPI_COMM_COMPARE MPI_Comm_compare
MPID_STATE_MPI_COMM_CREATE_KEYVAL MPI_Comm_create_keyval
MPID_STATE_MPI_COMM_DELETE_ATTR MPI_Comm_delete_attr
MPID_STATE_MPI_COMM_DUP MPI_Comm_dup
MPID_STATE_MPI_COMM_FREE_KEYVAL MPI_Comm_free_keyval
MPID_STATE_MPI_COMM_GET_NAME MPI_Comm_get_name
MPID_STATE_MPI_COMM_GET_PARENT MPI_Comm_get_parent
MPID_STATE_MPI_COMM_GROUP MPI_Comm_group
MPID_STATE_MPI_COMM_JOIN MPI_Comm_join
MPID_STATE_MPI_COMM_REMOTE_GROUP MPI_Comm_remote_group
MPID_STATE_MPI_COMM_REMOTE_SIZE MPI_Comm_remote_size
MPID_STATE_MPI_COMM_SET_ATTR MPI_Comm_set_attr
MPID_STATE_MPI_COMM_SET_NAME MPI_Comm_set_name
MPID_STATE_MPI_COMM_SPLIT MPI_Comm_split
MPID_STATE_MPI_COMM_TEST_INTER MPI_Comm_test_inter
MPID_STATE_MPI_EXSCAN MPI_Exscan
MPID_STATE_MPI_FREE_MEM MPI_Free_mem
MPID_STATE_MPI_GATHER MPI_Gather
MPID_STATE_MPI_GATHERV MPI_Gatherv
MPID_STATE_MPI_IBSEND MPI_Ibsend
MPID_STATE_MPI_INTERCOMM_CREATE MPI_Intercomm_create
MPID_STATE_MPI_INTERCOMM_MERGE MPI_Intercomm_merge
MPID_STATE_MPI_LOOKUP_NAME MPI_Lookup_name
MPID_STATE_MPI_PACK_EXTERNAL MPI_Pack_external
MPID_STATE_MPI_PACK_EXTERNAL_SIZE MPI_Pack_external_size
MPID_STATE_MPI_PACK_SIZE MPI_Pack_size
MPID_STATE_MPI_PUBLISH_NAME MPI_Publish_name
MPID_STATE_MPI_RECV_INIT MPI_Recv_init
MPID_STATE_MPI_REDUCE_SCATTER MPI_Reduce_scatter
MPID_STATE_MPI_REQUEST_GET_STATUS MPI_Request_get_status
MPID_STATE_MPI_RSEND_INIT MPI_Rsend_init
MPID_STATE_MPI_SCAN MPI_Scan
MPID_STATE_MPI_SCATTER MPI_Scatter
MPID_STATE_MPI_SCATTERV MPI_Scatterv
MPID_STATE_MPI_SENDRECV_REPLACE MPI_Sendrecv_replace
MPID_STATE_MPI_SEND_INIT MPI_Send_init
MPID_STATE_MPI_SSEND_INIT MPI_Ssend_init
MPID_STATE_MPI_START MPI_Start
MPID_STATE_MPI_STARTALL MPI_Startall
MPID_STATE_MPI_STATUS_SET_ELEMENTS MPI_Status_set_elements
MPID_STATE_MPI_TESTALL MPI_Testall
MPID_STATE_MPI_TESTSOME MPI_Testsome
MPID_STATE_MPI_TYPE_COMMIT MPI_Type_commit
MPID_STATE_MPI_TYPE_CREATE_DARRAY MPI_Type_create_darray
MPID_STATE_MPI_TYPE_CREATE_HINDEXED MPI_Type_create_hindexed
MPID_STATE_MPI_TYPE_CREATE_HVECTOR MPI_Type_create_hvector
MPID_STATE_MPI_TYPE_CREATE_INDEXED_BLOCK MPI_Type_create_indexed_block
MPID_STATE_MPI_TYPE_CREATE_KEYVAL MPI_Type_create_keyval
MPID_STATE_MPI_TYPE_CREATE_RESIZED MPI_Type_create_resized
MPID_STATE_MPI_TYPE_CREATE_STRUCT MPI_Type_create_struct
MPID_STATE_MPI_TYPE_CREATE_SUBARRAY MPI_Type_create_subarray
MPID_STATE_MPI_TYPE_DELETE_ATTR MPI_Type_delete_attr
MPID_STATE_MPI_TYPE_DUP MPI_Type_dup
MPID_STATE_MPI_TYPE_EXTENT MPI_Type_extent
MPID_STATE_MPI_TYPE_FREE MPI_Type_free
MPID_STATE_MPI_TYPE_FREE_KEYVAL MPI_Type_free_keyval
MPID_STATE_MPI_TYPE_GET_ATTR MPI_Type_get_attr
MPID_STATE_MPI_TYPE_GET_EXTENT MPI_Type_get_extent
MPID_STATE_MPI_TYPE_GET_TRUE_EXTENT MPI_Type_get_true_extent
MPID_STATE_MPI_TYPE_HINDEXED MPI_Type_hindexed
MPID_STATE_MPI_TYPE_HVECTOR MPI_Type_hvector
MPID_STATE_MPI_TYPE_INDEXED MPI_Type_indexed
MPID_STATE_MPI_TYPE_LB MPI_Type_lb
MPID_STATE_MPI_TYPE_SET_ATTR MPI_Type_set_attr
MPID_STATE_MPI_TYPE_STRUCT MPI_Type_struct
MPID_STATE_MPI_TYPE_UB MPI_Type_ub
MPID_STATE_MPI_UNPACK MPI_Unpack
MPID_STATE_MPI_UNPACK_EXTERNAL MPI_Unpack_external
MPID_STATE_MPI_UNPUBLISH_NAME MPI_Unpublish_name
MPID_STATE_MPI_WAITANY MPI_Waitany
MPID_STATE_MPI_WIN_COMPLETE MPI_Win_complete
MPID_STATE_MPI_WIN_CREATE_KEYVAL MPI_Win_create_keyval
MPID_STATE_MPI_WIN_DELETE_ATTR MPI_Win_delete_attr
MPID_STATE_MPI_WIN_FENCE MPI_Win_fence
MPID_STATE_MPI_WIN_FREE MPI_Win_free
MPID_STATE_MPI_WIN_FREE_KEYVAL MPI_Win_free_keyval
MPID_STATE_MPI_WIN_GET_ATTR MPI_Win_get_attr
MPID_STATE_MPI_WIN_GET_GROUP MPI_Win_get_group
MPID_STATE_MPI_WIN_GET_NAME MPI_Win_get_name
MPID_STATE_MPI_WIN_LOCK MPI_Win_lock
MPID_STATE_MPI_WIN_POST MPI_Win_post
MPID_STATE_MPI_WIN_SET_ATTR MPI_Win_set_attr
MPID_STATE_MPI_WIN_SET_NAME MPI_Win_set_name
MPID_STATE_MPI_WIN_START MPI_Win_start
MPID_STATE_MPI_WIN_TEST MPI_Win_test
MPID_STATE_MPI_WIN_UNLOCK MPI_Win_unlock
MPID_STATE_MPI_WIN_WAIT MPI_Win_wait
MPID_STATE_MPI_WIN_CREATE MPI_Win_create
MPID_STATE_MPI_PUT MPI_Put
MPID_STATE_MPI_GET MPI_Get
MPID_STATE_MPI_ACCUMULATE MPI_Accumulate
